;	V3 text file written for MicroBrightField products.
              (  581.36   -21.63   -38.06     0.15)  ; 47
              (  584.60   -20.17   -35.00     0.15)  ; 48
              (  586.00   -19.29   -33.50     0.15)  ; 49
              (  587.26   -18.42   -29.88     0.15)  ; 50
              (  588.80   -17.98   -29.81     0.15)  ; 51
              (  590.50   -16.81   -28.38     0.15)  ; 52
              (  592.49   -15.71   -28.38     0.15)  ; 53
              (  594.67   -14.47   -29.38     0.15)  ; 54
              (  596.22   -13.16   -29.19     0.15)  ; 55
              (  596.22   -13.16   -29.13     0.15)  ; 56
              (  597.99   -11.48   -29.94     0.15)  ; 57
              (  599.90   -10.75   -33.13     0.15)  ; 58
              (  602.12    -9.14   -33.13     0.15)  ; 59
              (  604.84    -8.70   -33.94     0.15)  ; 60
              (  607.12    -7.09   -34.88     0.15)  ; 61
              (  609.41    -5.56   -35.63     0.15)  ; 62
              (  613.17    -3.07   -35.63     0.15)  ; 63
              (  617.37    -0.51   -34.00     0.15)  ; 64
              (  621.20    -0.37   -34.00     0.15)  ; 65
              (  624.14     0.66   -30.50     0.15)  ; 66
              (  625.17     0.51   -30.50     0.15)  ; 67
              (  625.54     1.39   -30.50     0.15)  ; 68
              (  629.23     1.75   -29.06     0.15)  ; 69
              (  629.23     1.75   -29.00     0.15)  ; 70
              (  632.91     4.97   -27.44     0.15)  ; 71
              (  635.34     7.89   -27.19     0.15)  ; 72
              (  635.34     7.89   -27.13     0.15)  ; 73
              (  638.21    11.11   -26.19     0.15)  ; 74
              (  642.56    12.50   -24.75     0.15)  ; 75
              (  645.07    14.18   -27.13     0.15)  ; 76
              (  646.76    15.86   -27.13     0.15)  ; 77
              (  649.24    18.63   -26.94     0.15)  ; 78
              (  652.19    20.60   -26.94     0.15)  ; 79
              (  654.69    21.85   -26.44     0.15)  ; 80
              (  656.39    21.41   -26.75     0.15)  ; 81
              (  658.89    22.94   -26.75     0.15)  ; 82
              (  661.69    25.21   -28.06     0.15)  ; 83
              (  663.98    29.38   -28.75     0.15)  ; 84
              (  666.85    31.50   -30.88     0.15)  ; 85
              (  670.46    33.03   -30.38     0.15)  ; 86
              (  670.46    33.03   -30.19     0.15)  ; 87
              (  672.82    32.59   -30.00     0.15)  ; 88
              (  674.36    33.32   -30.00     0.15)  ; 89
              (  677.46    36.25   -33.31     0.15)  ; 90
              (  680.77    39.39   -33.31     0.15)  ; 91
              (  682.54    42.24   -29.81     0.15)  ; 92
              (  680.70    44.07   -25.88     0.15)  ; 93
              (  679.15    44.80   -24.56     0.15)  ; 94
              (  677.83    46.92   -22.13     0.15)  ; 95
              (  677.83    46.92   -21.56     0.15)  ; 96
              (  677.45    49.41   -18.00     0.15)  ; 97
              (  677.75    49.99   -18.00     0.15)  ; 98
              (  677.45    51.09   -18.00     0.15)  ; 99
              (  677.45    51.23   -18.00     0.15)  ; 100
              (  677.60    53.43   -16.44     0.15)  ; 101
              (  677.89    54.74   -16.00     0.15)  ; 102
              (  677.89    54.74   -15.50     0.15)  ; 103
              (  677.01    57.30   -15.25     0.15)  ; 104
              (  674.28    60.74   -14.88     0.15)  ; 105
              (  674.28    60.74   -14.81     0.15)  ; 106
              (  673.11    64.03   -13.50     0.15)  ; 107
              (  672.44    65.85   -11.38     0.15)  ; 108
              (  672.44    65.85   -11.19     0.15)  ; 109
              (  671.63    67.10    -9.31     0.15)  ; 110
              (  670.90    68.34    -7.69     0.15)  ; 111
              (  670.23    68.85    -7.69     0.15)  ; 112
              (  670.23    69.87    -7.69     0.15)  ; 113
              (  670.23    69.87    -7.19     0.15)  ; 114
              (  668.69    72.43    -5.56     0.15)  ; 115
              (  668.32    73.46    -3.88     0.15)  ; 116
              (  668.54    73.82    -3.88     0.15)  ; 117
              (  668.54    74.85    -3.88     0.15)  ; 118
              (  668.54    74.85    -3.56     0.15)  ; 119
              (  668.39    77.26    -1.63     0.15)  ; 120
              (  667.95    79.16    -1.63     0.15)  ; 121
              (  667.95    79.16    -0.38     0.15)  ; 122
              (  668.24    80.62     1.50     0.15)  ; 123
              (  667.65    84.28     1.50     0.15)  ; 124
              (  668.59    86.97     4.25     0.15)  ; 125
              (  668.59    86.97     4.19     0.15)  ; 126
              (  668.23    89.74     4.69     0.15)  ; 127
              (  668.45    91.64     4.69     0.15)  ; 128
              (  669.04    92.96     4.69     0.15)  ; 129
              (  669.18    94.93     6.81     0.15)  ; 130
              (  669.18    94.93     6.88     0.15)  ; 131
              (  670.36    96.61     8.50     0.15)  ; 132
              (  670.80    97.56     8.50     0.15)  ; 133
              (  669.70    99.17     9.88     0.15)  ; 134
              (  670.29   101.00    11.44     0.15)  ; 135
              (  670.29   101.00    12.44     0.15)  ; 136
              (  670.07   104.14    14.44     0.15)  ; 137
              (  669.48   106.63    16.06     0.15)  ; 138
              (  669.48   106.78    16.06     0.15)  ; 139
              (  669.77   109.63    16.13     0.15)  ; 140
              (  670.95   113.06    17.81     0.15)  ; 141
              (  670.52   114.38    21.81     0.15)  ; 142
              (  670.88   116.86    21.81     0.15)  ; 143
              (  670.96   117.01    21.81     0.15)  ; 144
              (  671.18   118.33    21.81     0.15)  ; 145
              (  671.11   118.69    21.81     0.15)  ; 146
              (  670.37   120.08    21.88     0.15)  ; 147
              (  670.37   120.08    22.00     0.15)  ; 148
              (  669.63   122.71    25.56     0.15)  ; 149
              (  669.93   125.49    27.88     0.15)  ; 150
              (  669.85   127.24    27.88     0.15)  ; 151
              (  670.44   127.98    27.88     0.15)  ; 152
              (  670.52   131.63    29.19     0.15)  ; 153
              (  670.52   131.63    29.25     0.15)  ; 154

              (FilledCircle
                (Color Blue)
                (Name "bouton")
                (  670.29   127.61    29.00     0.15)  ; 1
                (  670.37   119.72    22.69     0.15)  ; 2
                (  670.59   113.94    20.19     0.15)  ; 3
                (  669.71   109.77    17.31     0.15)  ; 4
                (  669.56   107.51    17.31     0.15)  ; 5
                (  669.48   106.12    15.50     0.15)  ; 6
                (  670.07   101.59    13.44     0.15)  ; 7
                (  669.56    99.47    10.19     0.15)  ; 8
                (  670.52    97.86     8.63     0.15)  ; 9
                (  669.26    95.08     7.31     0.15)  ; 10
                (  668.16    89.96     4.63     0.15)  ; 11
                (  667.50    84.34     1.13     0.15)  ; 12
                (  667.81    79.14     1.13     0.15)  ; 13
                (  668.54    74.76    -3.31     0.15)  ; 14
                (  670.09    70.23    -7.06     0.15)  ; 15
                (  672.45    65.84   -11.13     0.15)  ; 16
                (  676.06    58.75   -16.25     0.15)  ; 17
                (  677.60    55.02   -16.25     0.15)  ; 18
                (  677.61    49.29   -18.81     0.15)  ; 19
                (  677.83    47.24   -21.81     0.15)  ; 20
                (  678.93    44.90   -23.00     0.15)  ; 21
                (  682.32    42.27   -28.50     0.15)  ; 22
                (  680.63    39.42   -31.88     0.15)  ; 23
                (  674.22    33.50   -31.88     0.15)  ; 24
                (  670.75    32.98   -31.25     0.15)  ; 25
                (  663.68    29.33   -29.75     0.15)  ; 26
                (  661.47    25.02   -29.75     0.15)  ; 27
                (  658.83    22.99   -28.13     0.15)  ; 28
                (  656.11    21.45   -26.25     0.15)  ; 29
                (  652.13    20.36   -26.25     0.15)  ; 30
                (  648.89    18.31   -26.25     0.15)  ; 31
                (  646.90    15.82   -26.25     0.15)  ; 32
                (  645.42    14.43   -26.25     0.15)  ; 33
                (  638.06    11.22   -26.25     0.15)  ; 34
                (  635.04     7.64   -25.00     0.15)  ; 35
                (  628.92     1.72   -29.19     0.15)  ; 36
                (  626.42     1.42   -29.19     0.15)  ; 37
                (  621.48    -0.19   -33.31     0.15)  ; 38
                (  608.44    -6.11   -35.25     0.15)  ; 39
                (  603.37    -8.86   -35.25     0.15)  ; 40
                (  580.76   -21.87   -35.50     0.15)  ; 41
                (  561.90   -28.89   -36.94     0.15)  ; 42
                (  564.48   -28.45   -38.06     0.15)  ; 43
                (  570.81   -25.97   -38.94     0.15)  ; 44
                (  575.31   -24.07   -40.94     0.15)  ; 45
                (  585.32   -19.68   -34.50     0.15)  ; 46
                (  595.86   -13.47   -28.63     0.15)  ; 47
                (  589.82   -17.12   -28.63     0.15)  ; 48
                (  599.18   -11.20   -32.25     0.15)  ; 49
                (  551.47   -31.77   -36.13     0.15)  ; 50
                (  546.98   -33.46   -36.06     0.15)  ; 51
                (  540.50   -36.45   -36.06     0.15)  ; 52
                (  537.99   -37.33   -36.06     0.15)  ; 53
                (  531.80   -39.30   -36.06     0.15)  ; 54
                (  526.50   -41.86   -37.31     0.15)  ; 55
                (  523.33   -41.35   -38.44     0.15)  ; 56
                (  518.54   -42.96   -38.44     0.15)  ; 57
                (  512.65   -44.13   -38.44     0.15)  ; 58
                (  508.67   -46.03   -38.44     0.15)  ; 59
                (  506.24   -46.76   -38.44     0.15)  ; 60
                (  499.76   -47.71   -38.44     0.15)  ; 61
                (  496.44   -48.60   -38.44     0.15)  ; 62
                (  489.52   -49.11   -38.38     0.15)  ; 63
              )  ;  End of markers
               Normal
            |
              (  483.36   -51.64   -38.06     0.15)  ; 1, R-1-2-2-2-1-2
              (  485.20   -54.79   -38.06     0.15)  ; 2
              (  487.78   -57.20   -38.06     0.15)  ; 3
              (  489.70   -57.93   -38.06     0.15)  ; 4
              (  491.76   -58.81   -37.31     0.15)  ; 5
              (  493.68   -58.81   -37.31     0.15)  ; 6
              (  494.78   -58.95   -37.31     0.15)  ; 7
              (  496.85   -58.95   -37.31     0.15)  ; 8
              (  496.85   -58.95   -36.19     0.15)  ; 9
              (  497.29   -59.98   -31.50     0.15)  ; 10
              (  498.02   -60.49   -29.31     0.15)  ; 11
              (  499.87   -60.71   -27.63     0.15)  ; 12
              (  501.71   -62.46   -27.63     0.15)  ; 13
              (  503.18   -63.71   -25.19     0.15)  ; 14
              (  503.62   -67.51   -21.44     0.15)  ; 15
              (  503.55   -67.51   -21.44     0.15)  ; 16
              (  503.33   -70.43   -17.63     0.15)  ; 17
              (  503.48   -71.97   -17.63     0.15)  ; 18
              (  504.88   -75.18   -13.56     0.15)  ; 19
              (  505.48   -77.25   -13.44     0.15)  ; 20
              (  505.41   -77.33   -13.44     0.15)  ; 21
              (  505.34   -80.18   -13.44     0.15)  ; 22
              (  505.12   -82.30    -8.69     0.15)  ; 23
              (  505.12   -82.37    -8.69     0.15)  ; 24
              (  505.34   -85.44    -5.25     0.15)  ; 25
              (  505.34   -85.51    -5.19     0.15)  ; 26
              (  507.62   -88.00    -3.44     0.15)  ; 27
              (  507.55   -88.07    -2.19     0.15)  ; 28
              (  508.58   -89.39    -0.31     0.15)  ; 29
              (  508.21   -90.78    -0.31     0.15)  ; 30
              (  508.21   -90.85    -0.31     0.15)  ; 31
              (  508.36   -93.19     1.88     0.15)  ; 32
              (  509.54   -94.07     2.94     0.15)  ; 33
              (  511.16   -94.65     3.94     0.15)  ; 34
              (  511.16   -94.65     4.00     0.15)  ; 35

              (FilledCircle
                (Color Blue)
                (Name "bouton")
                (  510.86   -94.43     1.13     0.15)  ; 1
                (  508.43   -92.97     1.13     0.15)  ; 2
                (  508.21   -88.88    -1.44     0.15)  ; 3
                (  506.88   -87.20    -3.38     0.15)  ; 4
                (  505.41   -85.29    -6.38     0.15)  ; 5
                (  505.26   -82.74    -9.75     0.15)  ; 6
                (  505.26   -80.40   -12.38     0.15)  ; 7
                (  505.63   -78.20   -14.88     0.15)  ; 8
                (  504.16   -73.16   -17.94     0.15)  ; 9
                (  503.50   -67.97   -20.31     0.15)  ; 10
                (  503.35   -63.66   -23.50     0.15)  ; 11
                (  501.65   -62.49   -26.38     0.15)  ; 12
                (  497.90   -60.51   -28.00     0.15)  ; 13
                (  497.09   -59.49   -31.50     0.15)  ; 14
                (  489.50   -58.03   -38.75     0.15)  ; 15
              )  ;  End of markers
               Normal
            )  ;  End of split
          |
            (  397.73   -74.84   -29.50     0.15)  ; 1, R-1-2-2-2-2
            (  400.97   -75.36   -29.50     0.15)  ; 2
            (  404.06   -76.09   -30.75     0.15)  ; 3
            (  405.39   -76.31   -30.75     0.15)  ; 4
            (  405.31   -76.31   -30.75     0.15)  ; 5

            (FilledCircle
              (Color Blue)
              (Name "bouton")
              (  405.46   -76.38   -31.75     0.15)  ; 1
              (  402.51   -75.87   -31.75     0.15)  ; 2
              (  397.87   -75.06   -30.25     0.15)  ; 3
            )  ;  End of markers
             Normal
          )  ;  End of split
        )  ;  End of split
      )  ;  End of split
    )  ;  End of split
  |
    (  -14.08  -131.61    31.75     1.40)  ; 1, R-2
    (  -14.67  -133.73    31.75     1.40)  ; 2
    (  -15.04  -136.58    31.75     1.40)  ; 3
    (
      (  -16.74  -137.31    30.88     0.15)  ; 1, R-2-1
      (  -17.99  -137.68    30.88     0.15)  ; 2
      (  -21.38  -137.82    31.63     0.15)  ; 3
      (  -23.51  -137.82    31.63     0.15)  ; 4
      (  -28.15  -137.68    31.50     0.15)  ; 5
      (  -33.24  -137.46    31.50     0.15)  ; 6
      (  -40.02  -137.31    31.50     0.15)  ; 7
      (  -43.35  -136.55    34.38     0.15)  ; 8
      (  -47.26  -135.52    34.38     0.15)  ; 9
      (
        (  -48.88  -135.96    33.69     0.15)  ; 1, R-2-1-1
        (  -51.83  -136.18    34.50     0.15)  ; 2
        (  -53.67  -136.04    34.56     0.15)  ; 3
        (  -55.29  -135.23    34.56     0.15)  ; 4
        (  -55.29  -135.23    34.31     0.15)  ; 5
        (
          (  -57.79  -134.94    37.63     0.15)  ; 1, R-2-1-1-1
          (  -60.30  -134.87    37.69     0.15)  ; 2
          (  -63.10  -135.16    35.88     0.15)  ; 3
          (  -66.86  -136.91    34.63     0.15)  ; 4
